id_left id_right type
499 3924 0
2505 3927 0
757 4646 1
112 5692 2
3855 5754 2
3384 3929 0
2014 4627 1
2804 4740 1
1349 5702 2
596 5321 1
265 3935 0
1248 5924 2
596 4815 1
622 4023 1
678 5702 2
1544 4906 1
3378 3930 0
1510 5688 2
1820 5171 1
1768 3931 0
813 5889 2
2076 3930 0
937 3924 0
1882 3927 0
3876 3930 0
221 3930 0
1666 5576 1
1836 4675 1
1670 5061 1
3886 4608 1
170 4763 1
1044 5747 2
2225 3924 0
388 3930 0
1064 5715 2
3567 4747 1
693 4488 1
1252 5736 2
1987 5694 2
252 4377 1
2298 5795 2
211 3931 0
2352 5724 2
1311 3924 0
3556 3931 0
2329 5702 2
82 3927 0
2239 5702 2
655 5688 2
1499 5755 2
281 5149 1
2685 5694 2
1104 4236 1
130 3941 0
2624 3924 0
2008 5784 2
39 3926 0
193 3927 0
171 3925 0
1607 4602 1
